protein,count
peptidyl_prolyl_cis_trans_isomerase_fkbp1a,200
phosphatidylinositol_4_5_bisphosphate_3_kinase_catalytic_subunit_alpha_isoform,323
phospholipase_a2_membrane_associated,48
plasma_kallikrein,10
platelet_activating_factor_acetylhydrolase,4
poly_adp_ribose_polymerase_1,1153
potassium_channel_subfamily_k_member_3,404
potassium_voltage_gated_channel_subfamily_a_member_3,11059
potassium_voltage_gated_channel_subfamily_a_member_5,48
progesterone_receptor,37
prolyl_endopeptidase,38
prolyl_endopeptidase_fap,2120
prostaglandin_e2_receptor_ep2_subtype,1
prostaglandin_e2_receptor_ep4_subtype,97
prostaglandin_g_h_synthase_2,1077
protein_kinase_c_alpha_type,212
protein_kinase_c_beta_type,3
protein_s_isoprenylcysteine_o_methyltransferase,6
proteinase_activated_receptor_1,11
prothrombin,115
rac_alpha_serine_threonine_protein_kinase,36
rac_beta_serine_threonine_protein_kinase,59
renin,9
retinoic_acid_receptor_alpha,424
retinol_binding_protein_4,1364
rho_associated_protein_kinase_2,344
ribosomal_protein_s6_kinase_beta_1,763
serine_threonine_protein_kinase_chk1,1
serine_threonine_protein_kinase_mtor,146
serine_threonine_protein_kinase_nek1,139
serine_threonine_protein_kinase_pim_1,26
serine_threonine_protein_kinase_pim_3,14
sn1_specific_diacylglycerol_lipase_alpha,922
sodium_and_chloride_dependent_glycine_transporter_1,125
sodium_channel_protein_type_9_subunit_alpha,188
sodium_dependent_dopamine_transporter,3573
sodium_dependent_noradrenaline_transporter,318
sodium_glucose_cotransporter_1,41
somatostatin_receptor_type_2,43
somatostatin_receptor_type_3,20
somatostatin_receptor_type_5,629
sorbitol_dehydrogenase,39
sphingosine_1_phosphate_receptor_1,42
steroid_17_alpha_hydroxylase_17_20_lyase,46
sterol_o_acyltransferase_2,2
stromelysin_1,214
substance_k_receptor,60
substance_p_receptor,380
tgf_beta_receptor_type_1,81
thromboxane_a2_receptor,4
thymidylate_synthase,360
transient_receptor_potential_cation_channel_subfamily_m_member_8,508
transient_receptor_potential_cation_channel_subfamily_v_member_1,59
transient_receptor_potential_cation_channel_subfamily_v_member_3,117
transitional_endoplasmic_reticulum_atpase,255
trifunctional_purine_biosynthetic_protein_adenosine_3,17
tyrosine_protein_kinase_jak2,22
tyrosine_protein_kinase_syk,17
tyrosine_protein_phosphatase_non_receptor_type_22,1584
vasopressin_v1a_receptor,29
vesicular_acetylcholine_transporter,50
vitamin_d3_receptor,79
voltage_dependent_calcium_channel_subunit_alpha_2_delta_1,9
wee1_like_protein_kinase,187
